time_step,vehicle_id,x,y,vx,theta
0,0,30.0,9.75,14.583333333333332,0.0
0,1,40.0,3.25,13.611111111111109,0.0
0,2,100.0,-3.25,12.638888888888888,0.0
0,3,-20.0,9.75,19.444444444444443,0.0
0,4,60.0,-3.25,19.444444444444443,0.0
1,0,32.916666666666664,9.75,14.583332970101399,0.0
1,1,42.72222222222222,3.25,13.611110790144576,0.0
1,2,102.52777777777777,-3.25,12.638888550676047,0.0
1,3,-16.11111111111111,9.75,19.11074562712207,0.0
1,4,63.888888888888886,-3.25,18.684870916356378,0.0
2,0,35.83333326068694,9.75,14.583332620711461,0.0
2,1,45.444444380251134,3.25,13.611110482295969,0.0
2,2,105.05555548791298,-3.25,12.63888822308116,0.0
2,3,-12.288961985686697,9.75,18.815117572526763,0.0
2,4,67.62586307216016,-3.25,18.065193437965977,0.06802407149515728
3,0,38.749999784829235,9.75,14.583332284631942,0.0
3,1,48.166666476710326,3.25,13.611110187025542,0.0
3,2,107.58333313252922,-3.25,12.638887905768154,0.0
3,3,-8.525938471181345,9.75,18.551172823137925,0.0
3,4,71.23890175975335,-3.0038466077364623,17.54647578290159,0.05096710518703679
4,0,41.66666624175562,9.75,14.58333196135167,0.0
4,1,50.888888514115436,3.25,13.611109903815755,0.0
4,2,110.11111071368285,-3.25,12.638887598411591,0.0
4,3,-4.815703906553759,9.75,18.313946321473548,0.0
4,4,74.74819691633367,-2.8248329608255354,17.103942465577415,0.06375666668733188
5,0,44.58333263402596,9.75,14.583331650379106,0.0
5,1,53.61111049487859,3.25,13.611109632170363,0.0
5,2,112.63888823336517,-3.25,12.63888730069633,0.0
5,3,-1.1529146422590495,9.75,18.09950493918935,0.0
5,4,78.16898540944915,-2.606438891241223,16.720843192472792,0.06546982412654444
6,0,47.49999896410178,9.75,14.583331351241588,0.0
6,1,56.33333242131266,3.25,13.611109371613535,0.0
6,2,115.16666569350443,-3.25,12.638887012317209,0.0
6,3,2.466986345578821,9.75,17.904682255397432,0.0
6,4,81.51315404794371,-2.3871834043008735,16.38532407777634,0.07032179929163213
7,0,50.4166652343501,9.75,14.583331063484602,0.0
7,1,59.05555429563537,3.25,13.611109121689022,0.0
7,2,117.69444309596787,-3.25,12.638886732978717,0.0
7,3,6.047922796658307,9.75,17.726893285086543,0.0
7,4,84.79021886349898,-2.1563536882992684,16.088690840302664,0.0735375686387446
8,0,53.333331447047016,9.75,14.583330786671088,0.0
8,1,61.77777611997317,3.25,13.61110888195934,0.0
8,2,120.22222044256361,-3.25,12.638886462394701,0.0
8,3,9.593301453675616,9.75,17.56400189267645,0.0
8,4,88.00795703155951,-1.9193015847046704,15.824380094813746,0.07672686457402113
9,0,56.249997604381235,9.75,14.58333052038077,0.0
9,1,64.49999789636503,3.25,13.61110865200501,0.0
9,2,122.74999773504256,-3.25,12.638886200288063,0.0
9,3,13.106101832210907,9.75,17.414223891191217,0.0
9,4,91.17283305052226,-1.6759929298776142,15.587317913675589,0.07939254899687823
10,0,59.16666370845739,9.75,14.583330264209508,0.0
10,1,67.22221962676603,3.25,13.611108431423808,0.0
10,2,125.27777497510017,-3.25,12.638885946390474,0.0
10,3,16.58894661044915,9.75,17.276054899448546,0.0
10,4,94.29029663325737,-1.4279682159855167,15.37350277498153,0.08171656439071759
11,0,62.0833297612993,9.75,14.583330017768683,0.0
11,1,69.94444131305079,3.25,13.611108219830061,0.0
11,2,127.80555216437827,-3.25,12.638885700442097,0.0
11,3,20.04415759033886,9.75,17.148215742715756,0.0
11,4,97.36499718825368,-1.176153494686347,15.17972480215717,0.08366321426262888
12,0,64.99999576485304,9.75,14.5833297806846,0.0
12,1,72.6666629570168,3.25,13.611108016853963,0.0
12,2,130.3333293044667,-3.25,12.63888546219132,0.0
12,3,23.473800738882012,9.75,17.029610520101894,0.0
12,4,100.40094214868512,-0.9215622970706314,15.003371111132685,0.085263748222076
13,0,67.91666172098996,9.75,14.583329552597913,0.0
13,1,75.3888845603876,3.25,13.611107822140923,0.0
13,2,132.86110639690497,-3.25,12.638885231394493,0.0
13,3,26.879722842902392,9.75,16.919293972380952,0.0
13,4,103.40161637091165,-0.6650917586285308,14.842287407653723,0.08652785510248406
14,0,70.83332763150955,9.75,14.583329333163073,0.0
14,1,78.11110612481578,3.25,13.611107635350937,0.0
14,2,135.38888344318386,-3.25,12.638885007815677,0.0
14,3,30.263581637378582,9.75,16.816445782507017,0.0
14,4,106.3700738524424,-0.40759454560265806,14.694677401486285,0.0874711691668141
15,0,73.74999349814216,9.75,14.583329122047802,0.0
15,1,80.83332765188597,3.25,13.611107456157992,0.0
15,2,137.91666044474698,-3.25,12.6388847912264,0.0
15,3,33.62687079387999,9.75,16.72035011501506,0.0
15,4,109.30900933273966,-0.1498647730285852,14.559028288498263,0.08810708460482304
16,0,76.66665932255172,9.75,14.583328918932581,0.0
